Changed directory to /home/apg59/rubiks-cube-monte-carlo.

JobID: 40719879
======
Time: Wed Jan 10 14:30:53 GMT 2024
Running on master node: cpu-p-198
Current directory: /home/apg59/rubiks-cube-monte-carlo
      From worker 106:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 191:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 50:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 67:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 11:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 111:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 239:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 22:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 85:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 194:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 62:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 201:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 14:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 180:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 242:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 39:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 223:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 83:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 213:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 7:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 189:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 226:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 41:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 131:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 27:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 18:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 208:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 157:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 122:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 150:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 235:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 107:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 70:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 132:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 243:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 49:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 100:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 58:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 245:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 173:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 108:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 79:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 37:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 38:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 4:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 74:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 164:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 114:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 56:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 123:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 209:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 153:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 124:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 148:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 21:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 185:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 104:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 90:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 120:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 207:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 33:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 75:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 87:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 65:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 46:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 84:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 211:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 16:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 3:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 241:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 206:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 17:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 178:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 112:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 80:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 127:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 57:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 225:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 190:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 238:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 6:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 172:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 246:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 73:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 215:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 130:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 182:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 217:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 175:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 119:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 176:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 237:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 162:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 40:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 244:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 202:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 212:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 248:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 42:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 134:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 61:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 188:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 28:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 143:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 82:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 165:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 232:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 101:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 115:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 159:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 199:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 116:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 177:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 187:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 204:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 12:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 140:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 145:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 236:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 156:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 251:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 126:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 166:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 34:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 146:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 121:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 135:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 24:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 64:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 128:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 45:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 224:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 81:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 234:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 195:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 129:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 170:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 198:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 23:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 168:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 174:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 78:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 109:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 218:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 69:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 227:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 149:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 13:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 161:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 99:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 48:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 88:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 92:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 210:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 229:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 89:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 249:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 142:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 31:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 95:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 231:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 133:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 25:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 110:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 76:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 155:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 169:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 230:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 205:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 247:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 200:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 136:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 55:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 228:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 203:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 186:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 220:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 233:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 216:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 214:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 72:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 53:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 2:	Using initial cube configuration
      From worker 2:	Trial: 1 
      From worker 2:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 2:	Mixed cube
      From worker 2:	Cube Energy/Infinite Temperature Energy: 1.0954545454545455
      From worker 2:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 2:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 2:	Average Energy: -232.0
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.17575757575757575
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 2:	Accepted Candidates: 16449
      From worker 2:	Acceptance Rate: 82.24088795560222 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.19583333333333333
      From worker 2:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 2:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 2:	Average Energy: -235.25
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.17821969696969697
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 2:	Accepted Candidates: 16356
      From worker 2:	Acceptance Rate: 81.77591120443978 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.1902777777777778
      From worker 2:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 2:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 2:	Average Energy: -247.0
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18712121212121213
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 2:	Accepted Candidates: 10947
      From worker 2:	Acceptance Rate: 54.73226338683066 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.19444444444444445
      From worker 2:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 2:	Average Energy: -271.5
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.2056818181818182
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 2:	Accepted Candidates: 10785
      From worker 2:	Acceptance Rate: 53.92230388480576 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.2152777777777778
      From worker 4:	Trial: 3 
      From worker 3:	Trial: 2 
      From worker 38:	Trial: 37 
      From worker 6:	Trial: 5 
      From worker 23:	Trial: 22 
      From worker 39:	Trial: 38 
      From worker 34:	Trial: 33 
      From worker 7:	Trial: 6 
      From worker 46:	Trial: 45 
      From worker 35:	Trial: 34 
      From worker 44:	Trial: 43 
      From worker 36:	Trial: 35 
      From worker 5:	Trial: 4 
      From worker 13:	Trial: 12 
      From worker 18:	Trial: 17 
      From worker 33:	Trial: 32 
      From worker 10:	Trial: 9 
      From worker 11:	Trial: 10 
      From worker 24:	Trial: 23 
      From worker 31:	Trial: 30 
      From worker 30:	Trial: 29 
      From worker 29:	Trial: 28 
      From worker 72:	Trial: 71 
      From worker 62:	Trial: 61 
      From worker 20:	Trial: 19 
      From worker 8:	Trial: 7 
      From worker 40:	Trial: 39 
      From worker 37:	Trial: 36 
      From worker 32:	Trial: 31 
      From worker 22:	Trial: 21 
      From worker 45:	Trial: 44 
      From worker 70:	Trial: 69 
      From worker 9:	Trial: 8 
      From worker 19:	Trial: 18 
      From worker 67:	Trial: 66 
      From worker 71:	Trial: 70 
      From worker 50:	Trial: 49 
      From worker 43:	Trial: 42 
      From worker 49:	Trial: 48 
      From worker 56:	Trial: 55 
      From worker 51:	Trial: 50 
      From worker 25:	Trial: 24 
      From worker 12:	Trial: 11 
      From worker 16:	Trial: 15 
      From worker 15:	Trial: 14 
      From worker 28:	Trial: 27 
      From worker 65:	Trial: 64 
      From worker 57:	Trial: 56 
      From worker 53:	Trial: 52 
      From worker 21:	Trial: 20 
      From worker 66:	Trial: 65 
      From worker 42:	Trial: 41 
      From worker 52:	Trial: 51 
      From worker 38:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 48:	Trial: 47 
      From worker 38:	Mixed cube
      From worker 38:	Cube Energy/Infinite Temperature Energy: 1.0318181818181817
      From worker 14:	Trial: 13 
      From worker 4:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 4:	Mixed cube
      From worker 4:	Cube Energy/Infinite Temperature Energy: 1.0136363636363637
      From worker 38:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 4:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 41:	Trial: 40 
      From worker 38:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 38:	Average Energy: -237.75
      From worker 38:	-Average Energy/Solved Configuration Energy: -0.18011363636363636
      From worker 38:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 38:	Accepted Candidates: 16311
      From worker 38:	Acceptance Rate: 81.5509224538773 %
      From worker 38:	Relaxation Converged?: false
      From worker 38:	Final Configuration Correlation Function (for t=2*tau): 0.19305555555555556
      From worker 17:	Trial: 16 
      From worker 47:	Trial: 46 
      From worker 4:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 4:	Average Energy: -219.75
      From worker 4:	-Average Energy/Solved Configuration Energy: -0.16647727272727272
      From worker 4:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 4:	Accepted Candidates: 16378
      From worker 4:	Acceptance Rate: 81.88590570471476 %
      From worker 4:	Relaxation Converged?: false
      From worker 4:	Final Configuration Correlation Function (for t=2*tau): 0.19583333333333333
      From worker 38:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 39:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 39:	Mixed cube
      From worker 39:	Cube Energy/Infinite Temperature Energy: 1.0636363636363637
      From worker 4:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 39:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 38:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 38:	Average Energy: -208.5
      From worker 38:	-Average Energy/Solved Configuration Energy: -0.15795454545454546
      From worker 38:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 38:	Accepted Candidates: 16230
      From worker 38:	Acceptance Rate: 81.14594270286486 %
      From worker 38:	Relaxation Converged?: false
      From worker 38:	Final Configuration Correlation Function (for t=2*tau): 0.20972222222222223
      From worker 61:	Trial: 60 
      From worker 4:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 4:	Average Energy: -220.75
      From worker 4:	-Average Energy/Solved Configuration Energy: -0.1672348484848485
      From worker 4:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 4:	Accepted Candidates: 16194
      From worker 4:	Acceptance Rate: 80.96595170241488 %
      From worker 4:	Relaxation Converged?: false
      From worker 4:	Final Configuration Correlation Function (for t=2*tau): 0.23194444444444445
      From worker 27:	Trial: 26 
      From worker 23:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 23:	Mixed cube
      From worker 23:	Cube Energy/Infinite Temperature Energy: 1.0045454545454546
      From worker 69:	Trial: 68 
      From worker 39:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 39:	Average Energy: -223.75
      From worker 39:	-Average Energy/Solved Configuration Energy: -0.16950757575757575
      From worker 39:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 39:	Accepted Candidates: 16232
      From worker 39:	Acceptance Rate: 81.15594220288986 %
      From worker 39:	Relaxation Converged?: false
      From worker 39:	Final Configuration Correlation Function (for t=2*tau): 0.19166666666666668
      From worker 55:	Trial: 54 
      From worker 38:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 3:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 3:	Mixed cube
      From worker 3:	Cube Energy/Infinite Temperature Energy: 0.9136363636363637
      From worker 4:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 39:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 34:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 34:	Mixed cube
      From worker 34:	Cube Energy/Infinite Temperature Energy: 0.9681818181818181
      From worker 23:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 60:	Trial: 59 
      From worker 3:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 38:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 38:	Average Energy: -241.75
      From worker 38:	-Average Energy/Solved Configuration Energy: -0.1831439393939394
      From worker 38:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 38:	Accepted Candidates: 11048
      From worker 38:	Acceptance Rate: 55.2372381380931 %
      From worker 38:	Relaxation Converged?: false
      From worker 38:	Final Configuration Correlation Function (for t=2*tau): 0.2111111111111111
      From worker 34:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 39:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 39:	Average Energy: -235.25
      From worker 39:	-Average Energy/Solved Configuration Energy: -0.17821969696969697
      From worker 39:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 39:	Accepted Candidates: 16218
      From worker 39:	Acceptance Rate: 81.08594570271487 %
      From worker 39:	Relaxation Converged?: false
      From worker 39:	Final Configuration Correlation Function (for t=2*tau): 0.2013888888888889
      From worker 4:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 4:	Average Energy: -244.25
      From worker 4:	-Average Energy/Solved Configuration Energy: -0.18503787878787878
      From worker 4:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 4:	Accepted Candidates: 11101
      From worker 4:	Acceptance Rate: 55.50222488875556 %
      From worker 4:	Relaxation Converged?: false
      From worker 4:	Final Configuration Correlation Function (for t=2*tau): 0.19444444444444445
      From worker 64:	Trial: 63 
      From worker 3:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 3:	Average Energy: -231.5
      From worker 3:	-Average Energy/Solved Configuration Energy: -0.17537878787878788
      From worker 3:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 3:	Accepted Candidates: 16338
      From worker 3:	Acceptance Rate: 81.68591570421479 %
      From worker 3:	Relaxation Converged?: false
      From worker 3:	Final Configuration Correlation Function (for t=2*tau): 0.20833333333333334
      From worker 58:	Trial: 57 
      From worker 7:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 7:	Mixed cube
      From worker 7:	Cube Energy/Infinite Temperature Energy: 0.8636363636363636
