Changed directory to /home/apg59/rubiks-cube-monte-carlo.

JobID: 39771735
======
Time: Sun Dec 31 16:18:44 GMT 2023
Running on master node: cpu-p-346
Current directory: /home/apg59/rubiks-cube-monte-carlo
      From worker 3:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 113273
      From worker 2:	Acceptance Rate: 56.636216818915905 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.18472222222222223
      From worker 2:	Currently at Temperature:  3.981071705534972 [25/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -256.86
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.1945909090909091
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 110554
      From worker 2:	Acceptance Rate: 55.276723616381915 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.22361111111111112
      From worker 2:	Currently at Temperature:  3.8311868495572874 [26/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -251.68
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.19066666666666668
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 107139
      From worker 2:	Acceptance Rate: 53.56923215383923 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.19444444444444445
      From worker 2:	Currently at Temperature:  3.6869450645195756 [27/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -259.06
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.19625757575757577
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 104877
      From worker 2:	Acceptance Rate: 52.43823780881095 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.2111111111111111
      From worker 2:	Currently at Temperature:  3.548133892335754 [28/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -263.07
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.19929545454545455
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 52443
      From worker 2:	Accepted Candidates: 26778
      From worker 2:	Acceptance Rate: 51.06115210800297 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13472222222222222
      From worker 2:	Currently at Temperature:  3.414548873833602 [29/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -266.84000000000003
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.20215151515151517
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 97004
      From worker 2:	Acceptance Rate: 48.501757491212544 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.17222222222222222
      From worker 2:	Currently at Temperature:  3.285993247600655 [30/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -267.15
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.20238636363636361
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 93504
      From worker 2:	Acceptance Rate: 46.751766241168795 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.22361111111111112
      From worker 2:	Currently at Temperature:  3.1622776601683795 [31/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -269.33
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.20403787878787877
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 90808
      From worker 2:	Acceptance Rate: 45.40377298113509 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.19444444444444445
      From worker 2:	Currently at Temperature:  3.0432198871077216 [32/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -267.07
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.20232575757575758
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 86258
      From worker 2:	Acceptance Rate: 43.12878435607822 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.2013888888888889
      From worker 2:	Currently at Temperature:  2.9286445646252366 [33/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -273.16
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.20693939393939395
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 83376
      From worker 2:	Acceptance Rate: 41.6877915610422 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.21666666666666667
      From worker 2:	Currently at Temperature:  2.8183829312644537 [34/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -276.8
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.20969696969696972
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 79378
      From worker 2:	Accepted Candidates: 31297
      From worker 2:	Acceptance Rate: 39.42780115397213 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13472222222222222
      From worker 2:	Currently at Temperature:  2.7122725793320286 [35/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -274.44
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.2079090909090909
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 75668
      From worker 2:	Acceptance Rate: 37.83381083094584 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.18611111111111112
      From worker 2:	Currently at Temperature:  2.6101572156825363 [36/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -289.05
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.21897727272727274
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 72101
      From worker 2:	Acceptance Rate: 36.05031974840126 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.19444444444444445
      From worker 2:	Currently at Temperature:  2.51188643150958 [37/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -284.92
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.21584848484848487
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 67509
      From worker 2:	Acceptance Rate: 33.75433122834386 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.22361111111111112
      From worker 2:	Currently at Temperature:  2.4173154808041035 [38/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -284.90000000000003
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.21583333333333335
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 106660
      From worker 2:	Accepted Candidates: 33808
      From worker 2:	Acceptance Rate: 31.696981061316333 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13472222222222222
      From worker 2:	Currently at Temperature:  2.3263050671536263 [39/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -283.19
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.21453787878787878
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 59073
      From worker 2:	Acceptance Rate: 29.536352318238407 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.1736111111111111
      From worker 2:	Currently at Temperature:  2.2387211385683394 [40/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -293.44
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.2223030303030303
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 55275
      From worker 2:	Acceptance Rate: 27.637361813190935 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.19722222222222224
      From worker 2:	Currently at Temperature:  2.154434690031884 [41/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -295.67
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.22399242424242424
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 52351
      From worker 2:	Acceptance Rate: 26.175369123154383 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.1763888888888889
      From worker 2:	Currently at Temperature:  2.073321573485955 [42/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -296.51
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.22462878787878787
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 22836
      From worker 2:	Accepted Candidates: 5702
      From worker 2:	Acceptance Rate: 24.969346645647224 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  1.9952623149688797 [43/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -305.2
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.2312121212121212
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 43808
      From worker 2:	Acceptance Rate: 21.9038904805476 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.19861111111111113
      From worker 2:	Currently at Temperature:  1.9201419386388017 [44/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -309.74
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.23465151515151517
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 40743
      From worker 2:	Acceptance Rate: 20.371398143009284 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.19861111111111113
      From worker 2:	Currently at Temperature:  1.8478497974222914 [45/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -313.96
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.23784848484848484
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 36586
      From worker 2:	Acceptance Rate: 18.29290853545732 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.20277777777777778
      From worker 2:	Currently at Temperature:  1.7782794100389228 [46/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -326.40000000000003
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.2472727272727273
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 33469
      From worker 2:	Acceptance Rate: 16.73441632791836 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.21944444444444444
      From worker 2:	Currently at Temperature:  1.7113283041617806 [47/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -320.49
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.24279545454545456
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 30628
      From worker 2:	Acceptance Rate: 15.313923430382848 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.1875
      From worker 2:	Currently at Temperature:  1.6468978654828685 [48/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -326.37
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.24725
