Changed directory to /home/apg59/rubiks-cube-monte-carlo.

JobID: 32045693
======
Time: Mon Nov 13 13:44:37 GMT 2023
Running on master node: cpu-p-53
Current directory: /home/apg59/rubiks-cube-monte-carlo
      From worker 4:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 2:	Acceptance Rate: 90.31531531531532 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  9.54992586021436 [2/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -44.11
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18379166666666666
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 914
      From worker 2:	Accepted Candidates: 809
      From worker 2:	Acceptance Rate: 88.51203501094092 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  9.120108393559098 [3/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -43.6
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18166666666666667
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 1717
      From worker 2:	Accepted Candidates: 1548
      From worker 2:	Acceptance Rate: 90.15725101921957 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  8.709635899560805 [4/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -44.12
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18383333333333332
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 2938
      From worker 2:	Accepted Candidates: 2644
      From worker 2:	Acceptance Rate: 89.9931926480599 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.12666666666666668
      From worker 2:	Currently at Temperature:  8.317637711026709 [5/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -44.0
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18333333333333332
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 1192
      From worker 2:	Accepted Candidates: 1059
      From worker 2:	Acceptance Rate: 88.84228187919463 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  7.943282347242815 [6/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -44.230000000000004
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.1842916666666667
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 1157
      From worker 2:	Accepted Candidates: 1048
      From worker 2:	Acceptance Rate: 90.57908383751081 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  7.5857757502918375 [7/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -44.19
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18412499999999998
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 1140
      From worker 2:	Accepted Candidates: 995
      From worker 2:	Acceptance Rate: 87.28070175438596 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.12666666666666668
      From worker 2:	Currently at Temperature:  7.244359600749901 [8/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -45.32
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18883333333333333
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 8064
      From worker 2:	Accepted Candidates: 6952
      From worker 2:	Acceptance Rate: 86.21031746031746 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.12000000000000001
      From worker 2:	Currently at Temperature:  6.918309709189366 [9/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -44.410000000000004
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.1850416666666667
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 3435
      From worker 2:	Accepted Candidates: 2959
      From worker 2:	Acceptance Rate: 86.14264919941776 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  6.60693448007596 [10/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -44.85
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.186875
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 399
      From worker 2:	Accepted Candidates: 335
      From worker 2:	Acceptance Rate: 83.95989974937343 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  6.3095734448019325 [11/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -44.54
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18558333333333332
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 694
      From worker 2:	Accepted Candidates: 583
      From worker 2:	Acceptance Rate: 84.00576368876081 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  6.025595860743578 [12/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -45.65
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.19020833333333334
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 186
      From worker 2:	Accepted Candidates: 148
      From worker 2:	Acceptance Rate: 79.56989247311827 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  5.7543993733715695 [13/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -45.21
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18837500000000001
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 3650
      From worker 2:	Accepted Candidates: 3019
      From worker 2:	Acceptance Rate: 82.71232876712328 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.12666666666666668
      From worker 3:	Currently at Temperature:  10.0 [1/101] (P_swap=1.0, T_swap=10.0, L=7)
      From worker 3:	Using swap moves at this temperature
      From worker 3:	Average Energy: -94.32000000000001
      From worker 3:	-Average Energy/Solved Configuration Energy: -0.18714285714285717
      From worker 3:	Relaxation Iterations to e^-2 Correlation Function: 9224
      From worker 3:	Accepted Candidates: 8260
      From worker 3:	Acceptance Rate: 89.54900260190807 %
      From worker 3:	Relaxation Converged?: true
      From worker 3:	Final Configuration Correlation Function (for t=2*tau): 0.1326530612244898
      From worker 2:	Currently at Temperature:  5.495408738576245 [14/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -46.38
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.19325
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 4161
      From worker 2:	Accepted Candidates: 3399
      From worker 2:	Acceptance Rate: 81.6870944484499 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  5.248074602497725 [15/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -46.92
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.1955
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 463
      From worker 2:	Accepted Candidates: 380
      From worker 2:	Acceptance Rate: 82.07343412526998 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.1
      From worker 2:	Currently at Temperature:  5.011872336272722 [16/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -46.89
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.195375
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 3537
      From worker 2:	Accepted Candidates: 2885
      From worker 2:	Acceptance Rate: 81.56629912355103 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  4.786300923226383 [17/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -46.62
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.19424999999999998
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 943
      From worker 2:	Accepted Candidates: 750
      From worker 2:	Acceptance Rate: 79.53340402969248 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  4.57088189614875 [18/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -47.54
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.19808333333333333
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 1956
      From worker 2:	Accepted Candidates: 1537
      From worker 2:	Acceptance Rate: 78.57873210633947 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  4.36515832240166 [19/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -47.1
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.19625
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 1757
      From worker 2:	Accepted Candidates: 1328
      From worker 2:	Acceptance Rate: 75.58338076266364 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.12666666666666668
      From worker 2:	Currently at Temperature:  4.168693834703355 [20/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -46.86
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.19525
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 1734
      From worker 2:	Accepted Candidates: 1328
      From worker 2:	Acceptance Rate: 76.58592848904267 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  3.981071705534972 [21/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -47.39
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.19745833333333335
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 2548
      From worker 2:	Accepted Candidates: 1922
      From worker 2:	Acceptance Rate: 75.43171114599686 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  3.801893963205612 [22/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -49.1
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.20458333333333334
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 4458
      From worker 2:	Accepted Candidates: 3318
      From worker 2:	Acceptance Rate: 74.42799461641992 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 3:	Currently at Temperature:  9.54992586021436 [2/101] (P_swap=1.0, T_swap=10.0, L=7)
      From worker 3:	Using swap moves at this temperature
      From worker 3:	Average Energy: -92.10000000000001
      From worker 3:	-Average Energy/Solved Configuration Energy: -0.18273809523809526
      From worker 3:	Relaxation Iterations to e^-2 Correlation Function: 19507
      From worker 3:	Accepted Candidates: 17242
      From worker 3:	Acceptance Rate: 88.3887835136105 %
      From worker 3:	Relaxation Converged?: true
      From worker 3:	Final Configuration Correlation Function (for t=2*tau): 0.1326530612244898
      From worker 2:	Currently at Temperature:  3.6307805477010135 [23/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -49.35
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.205625
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 205
      From worker 2:	Accepted Candidates: 131
      From worker 2:	Acceptance Rate: 63.90243902439025 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  3.467368504525316 [24/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -50.76
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.2115
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 1031
      From worker 2:	Accepted Candidates: 760
      From worker 2:	Acceptance Rate: 73.71483996120271 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  3.311311214825911 [25/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -50.57
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.21070833333333333
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 714
      From worker 2:	Accepted Candidates: 523
      From worker 2:	Acceptance Rate: 73.24929971988796 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  3.1622776601683795 [26/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -51.1
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.21291666666666667
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 576
      From worker 2:	Accepted Candidates: 382
      From worker 2:	Acceptance Rate: 66.31944444444444 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 3:	Currently at Temperature:  9.120108393559098 [3/101] (P_swap=1.0, T_swap=10.0, L=7)
      From worker 3:	Using swap moves at this temperature
      From worker 3:	Average Energy: -96.78
      From worker 3:	-Average Energy/Solved Configuration Energy: -0.1920238095238095
      From worker 3:	Relaxation Iterations to e^-2 Correlation Function: 5305
      From worker 3:	Accepted Candidates: 4633
      From worker 3:	Acceptance Rate: 87.33270499528747 %
      From worker 3:	Relaxation Converged?: true
      From worker 3:	Final Configuration Correlation Function (for t=2*tau): 0.12585034013605442
      From worker 2:	Currently at Temperature:  3.019951720402016 [27/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -50.15
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.20895833333333333
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 5299
      From worker 2:	Accepted Candidates: 3610
      From worker 2:	Acceptance Rate: 68.1260615210417 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  2.8840315031266055 [28/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -51.7
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.21541666666666667
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 1560
      From worker 2:	Accepted Candidates: 1032
      From worker 2:	Acceptance Rate: 66.15384615384616 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.12000000000000001
      From worker 4:	Currently at Temperature:  10.0 [1/101] (P_swap=1.0, T_swap=10.0, L=9)
      From worker 4:	Using swap moves at this temperature
      From worker 4:	Average Energy: -156.89000000000001
      From worker 4:	-Average Energy/Solved Configuration Energy: -0.18158564814814818
      From worker 4:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 4:	Accepted Candidates: 17673
      From worker 4:	Acceptance Rate: 88.36058197090145 %
      From worker 4:	Relaxation Converged?: false
      From worker 4:	Final Configuration Correlation Function (for t=2*tau): 0.24485596707818932
      From worker 2:	Currently at Temperature:  2.7542287033381663 [29/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -52.34
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.21808333333333335
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 6190
      From worker 2:	Accepted Candidates: 3954
      From worker 2:	Acceptance Rate: 63.87722132471728 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.12666666666666668
      From worker 2:	Currently at Temperature:  2.6302679918953817 [30/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -53.36
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.22233333333333333
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 320
      From worker 2:	Accepted Candidates: 190
      From worker 2:	Acceptance Rate: 59.375 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  2.51188643150958 [31/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -53.33
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.2222083333333333
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 7753
      From worker 2:	Accepted Candidates: 4788
      From worker 2:	Acceptance Rate: 61.75673932671224 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  2.3988329190194904 [32/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -52.56
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.219
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 2159
      From worker 2:	Accepted Candidates: 1341
      From worker 2:	Acceptance Rate: 62.11208893006021 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 3:	Currently at Temperature:  8.709635899560805 [4/101] (P_swap=1.0, T_swap=10.0, L=7)
      From worker 3:	Using swap moves at this temperature
      From worker 3:	Average Energy: -94.87
      From worker 3:	-Average Energy/Solved Configuration Energy: -0.188234126984127
      From worker 3:	Relaxation Iterations to e^-2 Correlation Function: 18154
      From worker 3:	Accepted Candidates: 15948
      From worker 3:	Acceptance Rate: 87.84840806433844 %
      From worker 3:	Relaxation Converged?: true
      From worker 3:	Final Configuration Correlation Function (for t=2*tau): 0.1292517006802721
      From worker 2:	Currently at Temperature:  2.2908676527677727 [33/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -54.92
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.22883333333333333
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 5099
      From worker 2:	Accepted Candidates: 3016
      From worker 2:	Acceptance Rate: 59.14885271621887 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  2.1877616239495525 [34/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -55.86
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.23274999999999998
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 7580
      From worker 2:	Accepted Candidates: 4285
      From worker 2:	Acceptance Rate: 56.53034300791557 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  2.089296130854039 [35/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -56.97
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.237375
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 1544
      From worker 2:	Accepted Candidates: 867
      From worker 2:	Acceptance Rate: 56.152849740932645 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  1.9952623149688797 [36/101] (P_swap=1.0, T_swap=10.0, L=5)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -58.36
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.24316666666666667
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 5493
      From worker 2:	Accepted Candidates: 2873
      From worker 2:	Acceptance Rate: 52.30293100309485 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 3:	Currently at Temperature:  8.317637711026709 [5/101] (P_swap=1.0, T_swap=10.0, L=7)
      From worker 3:	Using swap moves at this temperature
      From worker 3:	Average Energy: -94.74
      From worker 3:	-Average Energy/Solved Configuration Energy: -0.18797619047619046
      From worker 3:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 3:	Accepted Candidates: 17346
