/var/spool/slurm/slurmd/job52419986/slurm_script: line 60: cd: rubiks-cube-monte-carlo: No such file or directory
Changed directory to /home/apg59/rubiks-cube-monte-carlo.

JobID: 52419986
======
Time: Tue May 14 03:25:41 BST 2024
Running on master node: cpu-p-245
Current directory: /home/apg59/rubiks-cube-monte-carlo
Arguments passed to SLURM script: 1.0 250000
      From worker 15:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 43:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 50:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 21:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 100:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 90:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 97:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 61:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 66:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 89:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 12:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 80:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 96:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 85:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 16:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 2:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 84:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 18:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 17:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 69:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 52:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 6:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 62:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 47:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 41:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 72:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 77:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 7:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 70:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 56:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 26:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 13:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 87:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 54:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 9:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 40:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 27:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 75:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 29:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 32:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 33:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 99:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 65:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 101:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 94:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 45:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 64:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 98:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 4:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 38:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 83:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 93:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 95:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 88:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 34:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 39:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 73:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 25:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 20:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 46:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 44:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 71:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 74:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 59:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 58:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 76:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 57:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 19:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 55:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 23:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 24:	  Activating project at `~/rubiks-cube-monte-carlo`
Sample Temperature: 1.0
Autocorrelation Window Length: 250000
Running autocorrelation experiment
      From worker 6:	Trial: 5 
      From worker 6:	Using initial cube configuration: [[1 6 6 1 5 1 1 3 2 1 1; 5 1 1 4 1 2 3 3 2 6 4; 6 6 5 5 3 5 2 6 3 4 6; 2 5 5 1 5 4 1 3 5 2 1; 4 3 6 5 2 3 3 1 5 1 2; 4 3 2 1 5 5 6 5 2 1 4; 2 4 4 3 4 6 6 6 4 6 1; 6 1 3 6 6 6 6 5 6 3 5; 2 5 6 1 4 6 3 2 6 1 4; 6 3 5 4 2 3 2 1 4 6 1; 6 4 5 3 5 6 3 4 1 5 4], [6 2 4 3 4 2 3 1 3 2 3; 5 6 3 4 3 4 1 4 4 4 4; 3 1 5 4 4 6 6 6 1 2 6; 6 6 4 2 4 1 4 4 3 2 2; 4 2 6 3 2 2 3 6 6 2 2; 2 3 3 3 6 4 6 4 2 1 1; 1 6 5 5 5 5 6 5 2 4 2; 4 2 1 1 5 4 1 4 6 4 5; 2 6 6 2 4 3 4 6 4 1 4; 3 1 3 1 2 3 1 6 4 3 5; 4 3 5 1 6 3 6 1 6 5 1], [3 6 5 6 1 2 3 5 5 1 3; 5 3 6 2 4 2 4 1 6 2 4; 2 4 6 3 5 2 6 5 1 5 3; 2 6 5 5 6 5 1 5 6 1 2; 2 5 1 5 1 5 5 2 2 2 4; 3 3 1 5 3 5 5 1 4 1 5; 1 4 4 4 2 1 6 3 2 5 6; 5 5 5 6 5 3 5 1 5 5 4; 3 4 2 5 2 4 1 3 4 2 2; 6 5 6 4 4 6 6 5 2 6 1; 5 1 2 2 5 6 4 6 2 3 4], [1 3 5 2 3 4 6 5 1 5 2; 2 5 6 5 3 6 1 1 5 4 2; 5 2 3 6 5 2 1 3 6 2 6; 4 1 3 5 4 4 2 6 1 1 5; 5 3 5 3 5 2 5 5 5 5 6; 1 2 5 6 1 3 5 4 3 3 2; 2 6 5 2 6 4 1 1 6 5 6; 4 1 6 1 6 6 4 4 1 2 4; 6 1 3 3 3 6 4 6 4 1 3; 2 3 4 2 4 4 5 3 6 1 5; 3 4 5 2 4 5 4 3 2 4 1], [2 6 4 1 1 4 1 1 1 5 6; 3 6 1 1 2 6 2 2 4 3 1; 2 3 5 6 4 6 3 5 2 1 3; 6 3 5 3 6 6 4 4 4 4 3; 2 4 5 3 2 5 1 6 3 3 3; 5 5 2 5 4 3 1 3 6 3 2; 6 1 5 6 1 4 5 1 3 1 3; 2 6 3 4 6 4 4 3 2 4 2; 6 1 2 6 1 6 2 2 2 5 1; 3 4 2 5 6 2 4 3 6 1 4; 2 3 2 6 2 4 2 5 4 6 1], [2 1 3 3 5 3 3 6 1 1 2; 6 2 1 5 4 3 6 1 2 6 1; 4 2 1 3 5 4 2 5 4 3 1; 4 1 3 4 2 3 4 2 3 3 3; 5 2 2 5 2 2 5 2 1 5 4; 1 1 6 5 3 4 2 1 6 1 6; 5 3 1 3 4 1 2 2 1 3 3; 1 3 5 4 3 4 6 4 3 4 5; 4 4 2 2 5 3 3 3 5 5 4; 6 4 5 6 3 2 1 2 3 1 1; 3 2 5 3 6 1 1 1 2 3 2]]
      From worker 92:	Trial: 91 
      From worker 92:	Using initial cube configuration: [[5 4 1 3 6 1 1 3 3 2 6; 2 4 4 5 4 6 3 4 6 4 4; 5 4 1 2 5 2 6 5 6 5 6; 4 4 6 2 1 5 2 4 2 6 3; 4 3 4 5 1 3 1 1 2 1 2; 6 1 6 3 5 3 3 5 4 2 2; 6 5 3 5 4 4 6 2 3 3 3; 3 5 6 4 1 5 4 5 5 2 6; 2 5 3 6 4 3 1 3 4 6 2; 6 6 4 6 1 2 2 3 2 5 4; 3 6 2 5 1 4 2 5 5 6 2], [5 2 1 3 1 2 3 1 5 6 3; 5 6 5 3 2 6 3 2 6 5 2; 1 2 6 3 5 1 1 2 5 5 6; 6 3 4 2 1 2 2 6 6 6 2; 1 3 4 6 6 6 1 2 1 2 5; 5 5 3 4 5 2 6 6 5 5 2; 3 3 6 1 1 4 3 3 4 4 6; 1 1 4 3 6 5 6 5 3 1 3; 5 6 1 6 4 1 1 1 2 5 1; 4 1 1 4 6 2 3 1 1 5 4; 6 5 4 6 3 1 6 3 4 3 1], [3 1 3 5 4 4 5 1 5 3 1; 1 2 5 2 6 3 5 2 4 2 6; 2 6 5 6 3 6 2 1 2 3 1; 4 6 5 2 5 3 4 2 2 1 2; 2 3 2 4 6 2 3 4 2 2 6; 1 2 6 5 6 5 3 4 3 2 4; 3 4 5 3 2 4 2 5 4 5 1; 3 1 5 2 4 2 1 3 1 2 3; 2 6 4 2 6 2 3 6 1 3 6; 4 6 5 1 3 6 2 1 5 5 1; 6 2 3 4 5 4 6 2 5 4 1], [6 2 2 4 6 1 2 5 2 1 2; 2 6 6 6 5 1 1 5 6 4 6; 1 6 5 6 4 5 4 4 2 6 3; 1 5 1 2 4 1 6 1 3 4 1; 3 6 2 1 4 4 2 5 2 2 4; 6 3 3 3 3 4 5 2 5 4 4; 6 3 5 4 3 2 4 1 2 6 3; 4 6 4 5 5 6 1 1 5 5 3; 2 4 4 2 3 1 1 1 4 3 3; 3 6 3 5 2 3 2 1 2 4 2; 6 5 6 4 3 4 2 3 2 6 6], [1 6 5 2 1 5 1 6 2 5 5; 4 6 5 1 4 1 6 2 1 1 6; 2 2 5 3 3 3 1 5 5 3 5; 3 1 3 1 1 3 6 1 3 3 1; 3 1 3 5 5 5 2 6 6 4 4; 6 4 3 4 2 4 2 4 6 4 3; 4 6 5 2 3 3 6 3 4 1 4; 2 4 4 1 5 4 2 4 5 4 3; 1 5 2 6 5 4 2 4 3 1 4; 2 6 5 6 4 5 4 4 6 1 5; 3 4 4 1 4 1 5 3 3 3 3], [1 2 2 5 1 3 3 3 1 3 4; 4 1 1 3 2 6 4 6 6 4 1; 4 4 3 2 6 5 6 5 3 1 5; 6 5 1 4 5 5 2 2 2 3 2; 2 6 5 5 2 6 6 5 5 1 6; 1 1 6 3 1 2 3 4 4 5 4; 5 6 3 5 1 3 3 5 1 2 2; 5 1 1 5 1 4 5 4 5 1 1; 6 3 5 3 1 5 6 6 2 4 1; 5 4 2 2 3 5 1 3 6 4 6; 3 2 1 4 6 5 3 1 1 4 4]]
      From worker 8:	Trial: 7 
      From worker 65:	Trial: 64 
      From worker 93:	Trial: 92 
      From worker 66:	Trial: 65 
      From worker 93:	Using initial cube configuration: [[4 3 6 6 3 5 1 4 2 3 5; 6 4 6 3 2 5 6 6 4 5 1; 6 4 3 3 3 3 2 3 1 1 3; 1 2 5 4 4 5 4 1 5 6 3; 3 4 3 1 4 3 1 1 5 6 5; 5 3 1 1 3 2 3 2 5 2 3; 1 3 4 4 5 5 6 1 3 6 4; 5 2 1 5 6 6 5 4 3 3 3; 2 2 2 5 2 1 4 2 2 1 3; 1 6 6 3 1 2 5 5 2 6 3; 3 2 1 2 2 3 6 6 4 4 6], [4 5 5 5 4 4 5 2 2 6 3; 2 4 4 5 3 3 5 4 2 2 4; 2 2 6 5 4 5 6 5 1 3 6; 1 1 5 1 4 5 3 6 2 4 1; 3 5 5 2 3 4 4 6 2 5 5; 4 6 1 5 2 5 2 4 5 6 6; 1 3 5 2 6 4 4 1 6 6 5; 6 4 3 4 3 5 3 1 1 5 3; 5 2 4 5 5 4 3 2 6 2 3; 1 2 2 2 4 2 2 5 3 6 5; 6 1 2 1 4 3 6 4 4 6 4], [3 1 1 1 5 2 5 1 1 3 5; 3 2 6 4 6 1 4 6 3 6 1; 1 4 3 3 5 2 4 4 2 1 6; 5 3 4 2 1 5 6 6 2 6 3; 2 4 3 1 5 6 4 3 2 1 2; 6 3 4 5 4 2 6 5 6 3 2; 4 3 2 4 3 5 2 6 1 2 6; 2 2 6 1 5 6 4 4 6 6 3; 4 6 1 4 5 4 1 4 2 3 3; 6 2 6 2 6 2 4 1 6 1 1; 6 3 3 2 6 4 5 1 1 3 1], [1 4 5 5 5 3 1 2 6 1 5; 1 2 5 6 4 5 1 1 1 4 5; 1 6 5 4 2 5 4 4 4 4 5; 2 5 2 3 5 2 3 5 5 5 6; 2 1 3 4 3 4 2 4 5 2 2; 1 1 1 4 5 3 6 6 3 3 2; 3 3 5 2 3 6 2 4 4 3 1; 2 5 5 3 6 3 1 1 2 5 6; 3 6 6 6 6 3 2 1 5 3 5; 5 2 6 4 5 2 2 2 2 6 1; 6 1 3 4 1 2 1 6 4 2 6], [5 1 5 3 1 2 1 6 1 4 1; 4 1 3 6 3 4 4 3 2 1 6; 5 1 4 6 4 2 1 6 4 4 4; 2 1 4 1 1 6 5 5 6 2 4; 1 2 1 2 3 4 3 1 6 5 5; 4 6 2 5 1 6 5 1 6 4 2; 2 4 3 4 1 2 4 1 6 3 1; 1 3 5 3 4 5 1 3 3 5 5; 2 2 4 1 5 1 5 4 1 4 6; 4 4 5 5 6 2 4 3 5 6 6; 3 1 3 6 6 4 2 4 6 2 5], [6 4 3 2 5 2 1 5 1 3 6; 2 6 5 3 2 4 5 6 2 3 5; 3 4 5 1 3 2 4 3 4 6 1; 3 4 6 3 2 1 6 1 3 1 5; 2 6 1 3 4 4 4 3 2 6 4; 2 5 3 3 2 6 5 1 1 1 5; 5 4 1 6 6 3 2 3 5 6 2; 2 4 4 3 6 2 6 3 2 6 2; 1 3 4 3 3 6 6 2 4 5 6; 1 1 1 2 5 5 6 5 1 5 3; 1 1 3 3 1 1 6 2 6 5 4]]
      From worker 98:	Trial: 97 
      From worker 8:	Using initial cube configuration: [[2 4 5 4 3 1 3 1 1 4 1; 1 1 6 5 6 6 2 6 1 3 4; 5 1 5 3 3 6 6 1 3 5 6; 4 3 2 5 3 3 4 5 1 3 6; 4 3 1 5 2 1 1 1 2 2 1; 3 2 6 2 5 6 2 6 4 2 1; 1 2 6 1 5 6 6 2 5 3 2; 2 1 2 3 1 5 3 5 1 3 4; 6 3 4 5 1 4 4 5 5 5 5; 1 4 4 6 4 4 4 4 3 2 6; 6 3 4 1 1 5 6 6 5 3 2], [6 5 3 1 3 6 6 2 6 5 6; 3 6 5 6 2 2 1 6 5 2 5; 6 2 1 2 2 4 4 4 3 5 5; 2 4 6 5 4 5 1 4 2 3 5; 2 5 4 2 1 5 1 6 6 5 6; 5 3 2 2 5 1 4 3 1 1 3; 5 3 6 5 6 1 3 1 6 2 2; 2 6 2 2 6 5 2 4 3 5 3; 3 4 2 4 4 6 2 2 2 3 1; 2 4 1 4 1 6 6 2 3 5 2; 6 1 5 4 1 2 6 6 6 4 2], [3 4 5 3 3 3 5 1 5 3 3; 3 4 4 3 4 5 3 5 1 2 4; 3 4 1 5 1 1 2 6 2 2 3; 4 6 4 2 2 1 4 2 2 4 4; 4 3 5 4 1 1 3 5 3 2 1; 2 5 3 3 1 6 2 6 1 2 3; 6 4 3 2 2 3 6 1 6 5 4; 6 5 3 2 2 6 2 5 6 6 1; 6 4 2 2 5 3 6 3 3 2 6; 1 5 2 5 3 2 3 4 2 1 1; 5 5 3 1 1 5 4 4 1 1 4], [3 5 3 1 6 3 6 5 5 4 5; 5 6 2 1 1 4 2 1 6 4 3; 2 5 6 3 5 6 2 1 3 1 1; 6 5 4 2 5 4 6 6 3 6 5; 6 4 1 3 2 6 5 6 4 4 5; 2 1 1 4 1 1 3 1 3 4 3; 6 4 2 1 5 1 1 1 4 3 3; 5 4 3 2 4 2 3 6 1 4 1; 6 6 6 6 5 3 3 2 1 4 2; 5 4 6 1 5 6 4 2 1 1 2; 4 4 6 5 4 5 1 3 4 1 5], [5 4 5 4 6 2 1 4 5 3 1; 2 5 4 3 5 3 4 2 6 2 6; 5 6 6 1 6 6 6 4 4 3 2; 4 4 6 3 4 2 6 6 3 5 6; 4 1 1 1 6 3 1 5 3 4 4; 2 3 1 1 5 3 3 5 3 4 5; 5 4 3 3 4 4 5 5 3 4 4; 5 5 1 1 3 5 3 3 2 5 6; 1 5 6 3 5 4 4 4 6 1 4; 5 6 3 2 3 2 5 6 4 3 5; 3 6 5 1 3 5 2 5 1 2 3], [2 6 6 5 1 1 2 5 5 2 2; 1 2 3 2 2 6 4 5 5 6 6; 6 5 3 6 1 3 4 2 1 4 2; 4 1 6 2 4 2 2 3 5 6 1; 5 3 6 4 5 3 5 2 1 1 6; 6 2 5 3 2 1 1 4 2 2 4; 4 1 4 6 2 4 3 4 6 1 6; 4 2 2 2 2 3 1 1 1 1 3; 3 4 5 5 3 4 2 6 5 2 4; 2 6 1 6 5 1 6 5 4 3 4; 2 6 1 3 4 3 3 4 6 3 2]]
      From worker 65:	Using initial cube configuration: [[3 5 4 2 1 4 4 1 5 2 1; 1 1 2 5 5 4 6 3 3 6 2; 1 6 1 6 6 6 6 1 2 4 1; 3 1 4 2 5 2 4 2 5 3 2; 3 3 2 4 3 2 3 6 6 3 1; 2 1 5 6 5 1 6 5 6 1 6; 3 3 3 3 4 1 3 6 4 6 1; 2 6 4 4 4 4 5 4 5 6 4; 4 1 6 2 2 2 2 3 1 3 5; 5 5 3 5 1 5 2 1 6 3 2; 1 5 3 3 5 4 6 4 4 6 2], [5 1 5 2 4 6 2 3 4 4 6; 5 2 5 5 3 2 1 4 6 5 3; 5 3 6 3 5 6 4 3 6 1 5; 4 5 5 1 1 3 2 1 6 4 5; 2 5 1 3 1 2 4 6 3 1 1; 1 4 6 5 6 1 1 3 5 2 5; 3 6 5 2 3 1 5 4 5 1 4; 6 6 1 3 5 6 2 1 3 1 4; 5 1 6 5 2 6 1 6 6 1 4; 1 6 4 2 6 1 3 4 6 3 3; 2 6 5 3 5 4 4 6 1 6 2], [4 6 6 6 3 5 4 1 5 4 5; 4 5 2 6 4 3 4 5 1 2 3; 2 3 6 3 3 6 1 6 2 3 4; 2 6 1 3 1 3 5 5 5 3 4; 2 5 5 6 1 2 4 3 5 6 6; 3 1 6 2 2 4 3 1 1 4 4; 2 2 2 3 1 3 4 4 3 5 1; 4 3 4 1 6 2 1 2 5 2 4; 6 6 1 5 3 2 6 2 6 1 5; 5 5 5 5 6 5 2 5 4 4 1; 3 2 1 6 3 4 3 3 5 3 6], [6 5 1 6 1 4 6 3 1 6 2; 5 2 4 4 3 6 4 1 3 1 1; 6 6 4 5 6 6 6 5 2 6 5; 5 6 2 1 2 6 4 3 4 5 5; 5 5 4 6 4 4 4 4 3 4 1; 2 3 2 2 3 1 2 6 1 4 2; 6 1 5 2 5 2 4 4 5 2 3; 3 3 2 4 1 4 4 1 2 5 6; 1 4 6 3 3 5 4 4 2 6 5; 6 3 6 2 4 2 2 5 2 1 3; 2 2 4 5 5 2 4 6 6 2 3], [2 5 1 4 4 1 3 5 5 3 1; 3 3 3 4 1 3 2 1 1 5 2; 1 2 6 2 1 5 6 5 4 5 5; 3 2 6 2 1 5 1 1 3 6 3; 3 3 6 6 3 3 4 2 1 1 5; 6 3 3 3 6 1 2 4 4 5 3; 4 5 1 4 4 2 4 2 4 2 5; 6 1 3 4 1 3 4 5 2 4 6; 3 5 4 3 4 4 3 5 2 2 5; 6 2 6 2 5 2 2 6 3 5 4; 2 2 4 2 5 1 1 6 5 6 3], [1 5 2 6 2 5 4 3 2 5 2; 1 1 1 1 1 2 1 4 5 6 2; 1 6 3 6 2 6 3 2 3 2 1; 1 5 4 2 3 6 3 4 2 2 1; 4 5 6 3 2 3 5 5 5 1 5; 2 3 4 2 4 2 2 1 6 3 4; 4 1 5 1 6 1 5 1 1 4 6; 4 1 1 3 5 4 5 2 1 5 3; 6 2 3 6 6 3 4 5 3 2 6; 4 2 3 1 4 3 4 6 6 3 1; 6 1 6 4 3 1 5 2 4 4 3]]
      From worker 64:	Trial: 63 
      From worker 96:	Trial: 95 
      From worker 48:	Trial: 47 
      From worker 46:	Trial: 45 
      From worker 66:	Using initial cube configuration: [[6 3 3 2 3 6 2 4 5 6 2; 5 3 2 5 1 4 4 2 1 5 5; 3 1 5 3 6 3 2 2 6 6 1; 6 1 3 4 2 5 6 4 5 6 2; 4 4 4 6 6 6 3 4 3 4 5; 5 2 5 1 5 5 6 3 3 2 6; 4 4 2 3 5 6 4 1 1 6 4; 3 5 4 6 2 6 4 5 4 4 5; 3 1 5 1 6 1 6 1 2 5 4; 5 6 2 5 3 1 6 2 6 1 4; 6 3 5 5 5 5 5 4 5 1 5], [6 3 6 1 5 2 1 1 6 2 1; 3 3 4 6 5 3 5 5 5 5 6; 1 1 3 1 1 2 3 3 5 2 5; 2 1 4 4 4 1 3 6 4 3 4; 1 2 4 6 1 6 6 3 2 3 3; 1 2 3 1 5 4 1 5 4 4 1; 1 4 6 1 1 6 3 3 1 6 1; 3 2 6 1 5 2 3 4 6 3 3; 4 5 1 5 3 3 5 1 3 5 4; 2 2 6 3 4 5 6 2 4 4 1; 4 3 4 4 1 2 5 5 2 6 6], [4 4 3 3 6 6 1 4 3 2 4; 2 6 2 2 4 1 5 3 3 6 5; 6 6 2 2 4 6 2 5 2 4 3; 5 4 4 6 3 1 1 5 4 2 5; 5 1 6 5 2 5 6 1 4 2 4; 4 6 3 4 2 2 6 1 2 2 5; 6 1 6 5 6 6 5 5 6 1 4; 2 3 2 6 4 2 6 5 2 2 2; 2 3 3 3 2 3 4 3 3 1 2; 1 6 5 3 5 4 4 4 4 2 5; 4 4 5 6 1 2 5 2 5 4 3], [2 4 5 6 2 2 1 6 5 2 4; 4 3 2 6 4 5 5 1 2 2 6; 6 5 1 6 2 2 3 4 6 1 2; 3 2 3 2 2 2 6 2 1 6 3; 6 1 3 6 5 4 1 4 3 3 1; 3 1 3 5 2 5 5 5 2 3 4; 4 6 3 4 1 2 6 3 6 4 4; 3 5 1 6 2 5 4 5 1 1 4; 3 2 2 5 1 1 1 3 4 2 1; 2 5 3 2 3 1 4 6 2 3 1; 4 1 6 6 3 4 2 2 4 2 5], [1 3 6 5 4 4 4 6 6 2 3; 1 1 4 6 3 2 3 4 3 2 4; 3 3 1 5 1 4 5 2 4 1 3; 6 6 5 5 3 1 1 4 1 2 3; 3 5 3 1 6 5 4 4 6 1 1; 6 1 6 3 5 4 5 2 5 5 1; 1 6 3 5 5 5 3 1 2 4 3; 4 3 4 4 2 2 6 1 3 4 1; 4 4 1 3 1 2 1 2 6 3 5; 4 5 5 5 3 6 3 6 4 4 6; 3 6 1 6 5 1 5 6 3 6 5], [6 2 1 3 3 6 6 5 3 1 2; 5 1 2 1 4 5 2 3 2 1 6; 6 3 5 2 2 4 1 3 5 6 1; 3 3 1 1 6 2 6 2 4 2 1; 4 1 4 2 1 3 5 6 2 6 5; 2 5 5 4 3 4 5 3 3 5 5; 2 1 2 1 5 6 1 1 1 2 6; 4 1 6 2 2 3 6 1 3 6 5; 4 2 5 3 6 4 1 5 3 5 4; 2 4 6 2 5 2 1 2 1 6 6; 4 1 4 6 1 1 3 3 2 3 4]]
